# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 24.246 us/op
# Warmup Iteration   2: 19.447 us/op
# Warmup Iteration   3: 19.396 us/op
# Warmup Iteration   4: 19.466 us/op
# Warmup Iteration   5: 19.558 us/op
# Warmup Iteration   6: 19.258 us/op
# Warmup Iteration   7: 19.010 us/op
# Warmup Iteration   8: 19.563 us/op
# Warmup Iteration   9: 19.630 us/op
# Warmup Iteration  10: 19.105 us/op
# Warmup Iteration  11: 19.331 us/op
# Warmup Iteration  12: 19.305 us/op
# Warmup Iteration  13: 19.224 us/op
# Warmup Iteration  14: 19.034 us/op
# Warmup Iteration  15: 19.623 us/op
# Warmup Iteration  16: 20.094 us/op
# Warmup Iteration  17: 20.183 us/op
# Warmup Iteration  18: 23.531 us/op
# Warmup Iteration  19: 19.983 us/op
# Warmup Iteration  20: 18.964 us/op
Iteration   1: 19.009 us/op
Iteration   2: 19.093 us/op
Iteration   3: 19.067 us/op
Iteration   4: 19.144 us/op
Iteration   5: 19.198 us/op
Iteration   6: 19.057 us/op
Iteration   7: 19.078 us/op
Iteration   8: 19.071 us/op
Iteration   9: 18.992 us/op
Iteration  10: 19.108 us/op
Iteration  11: 18.982 us/op
Iteration  12: 18.955 us/op
Iteration  13: 19.032 us/op
Iteration  14: 19.020 us/op
Iteration  15: 18.986 us/op
Iteration  16: 19.053 us/op
Iteration  17: 19.007 us/op
Iteration  18: 19.098 us/op
Iteration  19: 18.996 us/op
Iteration  20: 18.912 us/op

# Run progress: 2.22% complete, ETA 00:29:29
# Fork: 2 of 3
# Warmup Iteration   1: 38.027 us/op
# Warmup Iteration   2: 27.286 us/op
# Warmup Iteration   3: 27.574 us/op
# Warmup Iteration   4: 27.906 us/op
# Warmup Iteration   5: 26.975 us/op
# Warmup Iteration   6: 26.949 us/op
# Warmup Iteration   7: 26.976 us/op
# Warmup Iteration   8: 27.174 us/op
# Warmup Iteration   9: 27.375 us/op
# Warmup Iteration  10: 26.971 us/op
# Warmup Iteration  11: 26.968 us/op
# Warmup Iteration  12: 26.951 us/op
# Warmup Iteration  13: 26.930 us/op
# Warmup Iteration  14: 27.033 us/op
# Warmup Iteration  15: 27.021 us/op
# Warmup Iteration  16: 27.090 us/op
# Warmup Iteration  17: 27.060 us/op
# Warmup Iteration  18: 27.160 us/op
# Warmup Iteration  19: 27.116 us/op
# Warmup Iteration  20: 27.124 us/op
Iteration   1: 27.343 us/op
Iteration   2: 27.370 us/op
Iteration   3: 27.013 us/op
Iteration   4: 27.102 us/op
Iteration   5: 27.105 us/op
Iteration   6: 27.182 us/op
Iteration   7: 27.179 us/op
Iteration   8: 27.165 us/op
Iteration   9: 27.163 us/op
Iteration  10: 27.198 us/op
Iteration  11: 27.087 us/op
Iteration  12: 27.140 us/op
Iteration  13: 27.170 us/op
Iteration  14: 27.250 us/op
Iteration  15: 27.445 us/op
Iteration  16: 27.037 us/op
Iteration  17: 27.049 us/op
Iteration  18: 27.103 us/op
Iteration  19: 27.282 us/op
Iteration  20: 27.252 us/op

# Run progress: 4.44% complete, ETA 00:28:48
# Fork: 3 of 3
# Warmup Iteration   1: 24.505 us/op
# Warmup Iteration   2: 19.417 us/op
# Warmup Iteration   3: 19.443 us/op
# Warmup Iteration   4: 19.202 us/op
# Warmup Iteration   5: 19.067 us/op
# Warmup Iteration   6: 19.221 us/op
# Warmup Iteration   7: 19.109 us/op
# Warmup Iteration   8: 19.111 us/op
# Warmup Iteration   9: 19.139 us/op
# Warmup Iteration  10: 19.291 us/op
# Warmup Iteration  11: 19.238 us/op
# Warmup Iteration  12: 19.177 us/op
# Warmup Iteration  13: 19.145 us/op
# Warmup Iteration  14: 19.226 us/op
# Warmup Iteration  15: 19.227 us/op
# Warmup Iteration  16: 19.201 us/op
# Warmup Iteration  17: 19.017 us/op
# Warmup Iteration  18: 19.073 us/op
# Warmup Iteration  19: 19.085 us/op
# Warmup Iteration  20: 19.028 us/op
Iteration   1: 19.096 us/op
Iteration   2: 19.121 us/op
Iteration   3: 19.116 us/op
Iteration   4: 19.000 us/op
Iteration   5: 19.018 us/op
Iteration   6: 19.115 us/op
Iteration   7: 19.251 us/op
Iteration   8: 19.013 us/op
Iteration   9: 19.015 us/op
Iteration  10: 18.962 us/op
Iteration  11: 19.006 us/op
Iteration  12: 19.096 us/op
Iteration  13: 19.096 us/op
Iteration  14: 18.998 us/op
Iteration  15: 18.985 us/op
Iteration  16: 18.984 us/op
Iteration  17: 19.015 us/op
Iteration  18: 19.078 us/op
Iteration  19: 19.092 us/op
Iteration  20: 19.049 us/op


Result "groovyIntStatic":
  21.760 ±(99.9%) 1.729 us/op [Average]
  (min, avg, max) = (18.912, 21.760, 27.445), stdev = 3.867
  CI (99.9%): [20.031, 23.489] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 20)

# Run progress: 6.67% complete, ETA 00:28:08
# Fork: 1 of 3
# Warmup Iteration   1: 278.784 us/op
# Warmup Iteration   2: 204.667 us/op
# Warmup Iteration   3: 207.385 us/op
# Warmup Iteration   4: 202.828 us/op
# Warmup Iteration   5: 206.389 us/op
# Warmup Iteration   6: 202.649 us/op
# Warmup Iteration   7: 200.900 us/op
# Warmup Iteration   8: 201.320 us/op
# Warmup Iteration   9: 201.579 us/op
# Warmup Iteration  10: 201.095 us/op
# Warmup Iteration  11: 200.906 us/op
# Warmup Iteration  12: 202.286 us/op
# Warmup Iteration  13: 205.206 us/op
# Warmup Iteration  14: 212.139 us/op
# Warmup Iteration  15: 211.791 us/op
# Warmup Iteration  16: 212.238 us/op
# Warmup Iteration  17: 200.065 us/op
# Warmup Iteration  18: 203.985 us/op
# Warmup Iteration  19: 200.698 us/op
# Warmup Iteration  20: 200.746 us/op
Iteration   1: 201.318 us/op
Iteration   2: 200.550 us/op
Iteration   3: 202.752 us/op
Iteration   4: 201.878 us/op
Iteration   5: 201.728 us/op
Iteration   6: 201.813 us/op
Iteration   7: 202.797 us/op
Iteration   8: 202.698 us/op
Iteration   9: 202.016 us/op
Iteration  10: 202.140 us/op
Iteration  11: 207.129 us/op
Iteration  12: 201.708 us/op
Iteration  13: 202.093 us/op
Iteration  14: 202.085 us/op
Iteration  15: 201.793 us/op
Iteration  16: 201.943 us/op
Iteration  17: 202.635 us/op
Iteration  18: 203.599 us/op
Iteration  19: 202.453 us/op
Iteration  20: 202.146 us/op

# Run progress: 8.89% complete, ETA 00:27:29
# Fork: 2 of 3
# Warmup Iteration   1: 187.059 us/op
# Warmup Iteration   2: 147.089 us/op
# Warmup Iteration   3: 144.630 us/op
# Warmup Iteration   4: 145.590 us/op
# Warmup Iteration   5: 143.415 us/op
# Warmup Iteration   6: 143.260 us/op
# Warmup Iteration   7: 143.531 us/op
# Warmup Iteration   8: 143.307 us/op
# Warmup Iteration   9: 143.399 us/op
# Warmup Iteration  10: 142.824 us/op
# Warmup Iteration  11: 149.970 us/op
# Warmup Iteration  12: 149.986 us/op
# Warmup Iteration  13: 150.571 us/op
# Warmup Iteration  14: 150.209 us/op
# Warmup Iteration  15: 151.681 us/op
# Warmup Iteration  16: 150.835 us/op
# Warmup Iteration  17: 142.818 us/op
# Warmup Iteration  18: 143.488 us/op
# Warmup Iteration  19: 144.905 us/op
