# JMH 1.15 (released 158 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 10)

# Run progress: 0,00% complete, ETA 01:40:00
# Fork: 1 of 10
# Warmup Iteration   1: list prepared
59,129 us/op
# Warmup Iteration   2: 32,100 us/op
# Warmup Iteration   3: 31,811 us/op
# Warmup Iteration   4: 28,926 us/op
# Warmup Iteration   5: 28,469 us/op
# Warmup Iteration   6: 30,549 us/op
# Warmup Iteration   7: 28,573 us/op
# Warmup Iteration   8: 28,888 us/op
# Warmup Iteration   9: 29,021 us/op
# Warmup Iteration  10: 29,495 us/op
# Warmup Iteration  11: 29,809 us/op
# Warmup Iteration  12: 29,579 us/op
# Warmup Iteration  13: 29,011 us/op
# Warmup Iteration  14: 30,169 us/op
# Warmup Iteration  15: 28,544 us/op
# Warmup Iteration  16: 28,073 us/op
# Warmup Iteration  17: 30,346 us/op
# Warmup Iteration  18: 30,244 us/op
# Warmup Iteration  19: 28,128 us/op
# Warmup Iteration  20: 
